"section","subsection","element","Value"
"Overview","Software","Software","R programming language, mainly utilizing ENMeval and dismo packages for model testing and transfer"
"Overview","Software","Code availability","https://github.com/yucheols/TwoSalDist"
"Overview","Software","Data availability","All data available from the code repository (https://github.com/yucheols/TwoSalDist) or through public databases with details provided in the main text."
"Data","Biodiversity data","Taxon names","Korean clawed salamander (Onychodactylus koreanus), Korean crevice salamander (Karsenia koreana)"
"Data","Biodiversity data","Taxonomic reference system","Amphibian Species of the World version 6.2"
"Data","Biodiversity data","Ecological level","species"
"Data","Biodiversity data","Data sources","1. Global Biodiversity Information Facility (GBIF) - DOI not available, downloaded through the megaSDM package in R. 
2. Field survey data - based on the 4th National Ecosystem Surveys (NES) - Accessed through the Ecobank platform (https://www.nie-ecobank.kr/cmmn/Index.do?)
3. From previous studies (see details in text)"
"Data","Biodiversity data","Sampling design","N/A"
"Data","Biodiversity data","Sample size","187 occurrence points for O. koreanus and 137 Occurrence points for K. koreana"
"Data","Biodiversity data","Clipping",""
"Data","Biodiversity data","Scaling",""
"Data","Biodiversity data","Cleaning",""
"Data","Biodiversity data","Absence data","N/A"
"Data","Biodiversity data","Background data","Sampled within the calibration range. 10,000 points sampled based on a kernel density raster representing the amphibian sampling effort across the Korean Peninsula to compensate for the bias of occurrence points toward South Korea."
"Data","Biodiversity data","Errors and biases",""
"Data","Data partitioning","Training data","Hierarchical spatial checkerboard cross-validation (implemented using the ""checkerboard2"" function of the ENMeval package)"
"Data","Data partitioning","Validation data","Hierarchical spatial checkerboard cross-validation (implemented using the ""checkerboard2"" function of the ENMeval package)"
"Data","Data partitioning","Test data",""
"Data","Predictor variables","Predictor variables","Climatic variables (temperature and precipitation), topography (elevation, slope), consensus land cover (forest cover)"
"Data","Predictor variables","Data sources","1) Climate: WorldClim 2.1 (https://www.worldclim.org/) and CHELSA (https://chelsa-climate.org/)
2) Topography: EarthEnv (https://www.earthenv.org/)
3) Land cover: EarthEnv (https://www.earthenv.org/)"
"Data","Predictor variables","Spatial extent","124.1833, 130.9417, 33.10833, 43.00833 (xmin, xmax, ymin, ymax)"
"Data","Predictor variables","Spatial resolution","1km (0.0083333 dd)"
"Data","Predictor variables","Coordinate reference system","WGS 84"
"Data","Predictor variables","Temporal extent","WorldClim: climatic averages spanning 1970-2000
CHELSA: climatic averages spanning 1979-2013"
"Data","Predictor variables","Temporal resolution",""
"Data","Predictor variables","Data processing",""
"Data","Predictor variables","Errors and biases",""
"Data","Predictor variables","Dimension reduction",""
"Data","Transfer data","Data sources","Paleoclimatic data downloaded from the PaleoClim database (http://www.paleoclim.org/)"
"Data","Transfer data","Spatial extent","120, 135, 33, 44 (xmin, xmax, ymin, ymax)"
"Data","Transfer data","Spatial resolution","5km (0.0416666 dd), statistically downscaled to 1km (0.0083333 dd) using the bilinear interpolation. Downscaling was done using the ""disaggregate"" function of the raster package."
"Data","Transfer data","Temporal extent","Four time periods of the Plio-Pleistocene, bracketing the divergence times of the two species estimated from genetic data. These time periods are as follows: mid-Holocene (MH; 6 Ka), Last Glacial Maximum (LGM; 21 Ka), Last Interglacial (LIG; 130 Ka), Marine Isotope Stage 19 (MIS19; 787 Ka), mid-Pliocene Warm Period (mPWP; ca. 3.2 Ma)"
"Data","Transfer data","Temporal resolution",""
"Data","Transfer data","Models and scenarios","Paleoclimate models were obtained from the PaleoClim database (http://www.paleoclim.org/)"
"Data","Transfer data","Data processing",""
"Data","Transfer data","Quantification of Novelty","Multivariate Environmental Similarity Surface (MESS)"
"Model","Variable pre-selection","Variable pre-selection",""
"Model","Multicollinearity","Multicollinearity","Pearson's correlation test, followed by the removal of highly correlated variables (collinearity cutoff: | r | > 0.7)"
"Model","Model settings","Model settings (fitting)","maxent: featureSet (L, Q, H, P, LQ, LP, QH, QP, HP, LQH, LQP, LQHP, LQHPT), regularizationMultiplierSet (A range between 0.5 and 5 at a 0.5 increment)"
"Model","Model settings","Model settings (extrapolation)","Clamping"
"Model","Model estimates","Coefficients","Mean"
"Model","Model estimates","Parameter uncertainty",""
"Model","Model estimates","Variable importance",""
"Model","Model selection - model averaging - ensembles","Model selection",""
"Model","Model selection - model averaging - ensembles","Model averaging",""
"Model","Model selection - model averaging - ensembles","Model ensembles",""
"Model","Analysis and Correction of non-independence","Spatial autocorrelation",""
"Model","Analysis and Correction of non-independence","Temporal autocorrelation",""
"Model","Analysis and Correction of non-independence","Nested data",""
"Model","Threshold selection","Threshold selection","10% presence threshold, used for the estimation of current habitat suitability only."
"Assessment","Performance statistics","Performance on training data","AUC; Continuous Boyce Index (CBI); 10% omission rate"
"Assessment","Performance statistics","Performance on validation data","AUC; AUC difference; Continuous Boyce Index (CBI)"
"Assessment","Performance statistics","Performance on test data",
"Assessment","Plausibility check","Response shapes","Response plots"
"Assessment","Plausibility check","Expert judgement","Visual check of model prediction outputs and comparisons with known geographic distributions"
"Prediction","Prediction output","Prediction unit","Continuous habitat suitability"
"Prediction","Prediction output","Post-processing",""
"Prediction","Uncertainty quantification","Algorithmic uncertainty",""
"Prediction","Uncertainty quantification","Input data uncertainty",""
"Prediction","Uncertainty quantification","Parameter uncertainty",""
"Prediction","Uncertainty quantification","Scenario uncertainty","Direct quantification of prediction differences is the core goal of this study"
"Prediction","Uncertainty quantification","Novel environments","Multivariate Environment Similarity Surface (MESS)"
